Date,Apples,Oranges,Grapes,Carrots,Plums,Peaches
01/04/04,33143483,2161965,466106,0,0,160782
01/11/04,31727854,3413923,4989201,0,0,30030
01/18/04,31926864,4130440,2125538,0,0,5320
01/25/04,34678903,115626,2137009,0,0,208879
02/01/04,25836833,2722692,14340699,0,0,4518824
02/08/04,32707069,9115591,15925573,0,0,5157986
02/15/04,35412202,921138,6475071,0,0,4483707
02/22/04,25621375,4329119,13044452,0,0,3828382
02/29/04,30023130,4425063,5367819,0,0,1962128
03/07/04,37969684,5359216,3347858,0,0,1002301
03/14/04,28921817,3845932,13070115,0,0,990512
03/21/04,37290652,5512144,4031569,0,0,635665
03/28/04,29454067,6172450,13273595,0,0,118845
04/04/04,37073589,8563221,16976413,0,0,336601
04/11/04,32294664,5004088,4392594,0,0,476623
04/18/04,42197721,3626725,2993942,0,0,166868
04/25/04,29648480,9185869,13612434,0,0,2047942
05/02/04,47601300,7068513,17151426,0,0,6003857
05/09/04,37719230,7518018,2798219,0,0,5005563
05/16/04,43610773,3938369,1111043,0,0,1631074
05/23/04,38829606,4792088,9666574,0,0,358638
05/30/04,43757929,3030110,5731443,0,0,72439
06/06/04,44391632,5930461,12114104,0,0,76347
06/13/04,53926141,9185080,17391893,0,0,1245962
06/20/04,42401263,1923192,4310074,0,0,241851
06/27/04,36782761,3322924,5121831,0,0,48634
07/04/04,42087051,3369932,4560289,0,0,137283
07/11/04,41479603,2737301,2413463,0,0,476760
07/18/04,36573214,2119236,999836,0,0,102554
07/25/04,36787870,2040556,1562424,0,0,29483
08/01/04,38230699,2344611,10671978,0,0,1907964
08/08/04,39643237,2476175,5437861,0,0,929556
08/15/04,31942418,3483593,9149547,0,0,704190
08/22/04,33645643,1932489,3351924,0,0,2131015
08/29/04,37549100,1622347,7671793,0,0,3782036
09/05/04,37449935,2303123,10883295,0,0,2061089
09/12/04,36402461,4908737,9392982,0,0,2601711
09/19/04,37036828,1891998,3810222,0,0,1860529
09/26/04,33830668,4165991,7268058,0,0,3286893
10/03/04,38379019,3659099,7771318,0,0,3187182
10/10/04,40712412,2572686,7920370,0,0,1699858
10/17/04,40926428,1360311,8126154,0,0,1905322
10/24/04,39864379,2001976,5395017,0,0,902449
10/31/04,36650992,5584320,7649870,0,0,1234437
11/07/04,42036478,3788955,10825575,0,0,3084436
11/14/04,56053782,4997276,11279235,0,0,4077671
11/21/04,58515631,6810144,14882344,0,0,5680148
11/28/04,87751371,7345313,10460527,0,0,6002216
12/05/04,109161588,4679800,9200566,0,0,6005665
12/12/04,138063592,4412157,12156598,0,0,6005665
12/19/04,143501937,1460347,15907472,0,0,6005665
12/26/04,65575966,5119331,10421653,0,0,6005664
01/02/05,33687623,2516831,3639758,0,0,5936194
01/09/05,19898419,3632087,5182282,0,0,5259675
01/16/05,26690665,380137,3125994,0,0,3447797
01/23/05,25142168,300903,6706802,0,0,1658952
01/30/05,27224213,2999833,15520265,0,0,4169859
02/06/05,31799009,7764119,16324287,0,0,3102586
02/13/05,25111452,6994658,14373738,0,0,4875531
